LAT,LON,GEOID,NAME,PARM,CTYPE,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
36.024158549880489,-78.884267923264474,37063000101,Census Tract 1.01,evictions,tract,nan,nan,nan,nan,nan,65.0,69.0,67.0,36.0,46.0,20.0,34.0,29.0,34.0,37.0,22.0,23.0
36.029201661424707,-78.902203447723693,37063000102,Census Tract 1.02,evictions,tract,nan,nan,nan,nan,nan,180.0,214.0,161.0,164.0,138.0,162.0,103.0,97.0,87.0,87.0,81.0,65.0
36.008921031324967,-78.885386697846513,37063000200,Census Tract 2,evictions,tract,nan,nan,nan,nan,nan,156.0,187.0,139.0,118.0,109.0,103.0,80.0,75.0,62.0,70.0,60.0,75.0
36.017286686757487,-78.912145644556205,37063000301,Census Tract 3.01,evictions,tract,nan,nan,nan,nan,nan,148.0,172.0,125.0,89.0,75.0,92.0,68.0,63.0,54.0,35.0,29.0,36.0
36.011119240947544,-78.904566985897276,37063000302,Census Tract 3.02,evictions,tract,nan,nan,nan,nan,nan,104.0,122.0,92.0,73.0,58.0,47.0,63.0,54.0,60.0,47.0,41.0,36.0
36.022146409550203,-78.931523378005338,37063000401,Census Tract 4.01,evictions,tract,nan,nan,nan,nan,nan,32.0,44.0,29.0,22.0,26.0,17.0,24.0,13.0,15.0,11.0,13.0,13.0
36.012482803284833,-78.928120615439681,37063000402,Census Tract 4.02,evictions,tract,nan,nan,nan,nan,nan,43.0,31.0,32.0,21.0,22.0,12.0,22.0,16.0,26.0,5.0,10.0,13.0
35.998209254819507,-78.921345234565067,37063000500,Census Tract 5,evictions,tract,nan,nan,nan,nan,nan,186.0,220.0,193.0,144.0,133.0,116.0,105.0,103.0,108.0,77.0,47.0,79.0
35.986292892947695,-78.937820568198845,37063000600,Census Tract 6,evictions,tract,nan,nan,nan,nan,nan,168.0,204.0,173.0,155.0,109.0,131.0,118.0,90.0,106.0,88.0,78.0,107.0
35.982732243818923,-78.914380101004312,37063000700,Census Tract 7,evictions,tract,nan,nan,nan,nan,nan,54.0,59.0,51.0,52.0,54.0,40.0,45.0,28.0,27.0,21.0,16.0,24.0
35.999957013951494,-78.886028491087757,37063000900,Census Tract 9,evictions,tract,nan,nan,nan,nan,nan,94.0,88.0,83.0,88.0,91.0,82.0,67.0,75.0,77.0,54.0,44.0,38.0
35.984616236772688,-78.876153203508139,37063001001,Census Tract 10.01,evictions,tract,nan,nan,nan,nan,nan,172.0,203.0,138.0,149.0,156.0,117.0,123.0,107.0,121.0,97.0,82.0,77.0
35.995612719138137,-78.869817957054835,37063001002,Census Tract 10.02,evictions,tract,nan,nan,nan,nan,nan,329.0,370.0,263.0,266.0,288.0,241.0,177.0,171.0,162.0,137.0,117.0,150.0
35.990171304822141,-78.890079217429374,37063001100,Census Tract 11,evictions,tract,nan,nan,nan,nan,nan,185.0,252.0,144.0,113.0,101.0,111.0,86.0,102.0,116.0,83.0,84.0,85.0
35.980214835241355,-78.899251360408797,37063001301,Census Tract 13.01,evictions,tract,nan,nan,nan,nan,nan,81.0,81.0,65.0,74.0,66.0,79.0,68.0,71.0,67.0,64.0,51.0,53.0
35.972864897172528,-78.901177171182368,37063001303,Census Tract 13.03,evictions,tract,nan,nan,nan,nan,nan,57.0,63.0,40.0,49.0,39.0,37.0,38.0,55.0,51.0,41.0,44.0,49.0
35.966657567645534,-78.909810307299168,37063001304,Census Tract 13.04,evictions,tract,nan,nan,nan,nan,nan,140.0,142.0,61.0,117.0,102.0,117.0,167.0,107.0,114.0,66.0,41.0,48.0
35.976615114851128,-78.885830168518766,37063001400,Census Tract 14,evictions,tract,nan,nan,nan,nan,nan,93.0,118.0,90.0,94.0,98.0,89.0,121.0,68.0,91.0,47.0,30.0,60.0
